PlayerId,Season_Score
17070,6.7664495575355295
57188,5.226518094643441
56512,5.042226502388148
27814,4.9263465765035
65832,4.826293588945534
46070,4.684408052792502
80233,4.580993388158057
57776,4.574906400941941
68025,4.547093738349105
16474,4.487837153517154
30577,4.472417668597798
80738,4.466273038661877
17233,4.462529965968478
27828,4.4363029136807715
97527,4.255698902499844
66550,4.118600982722753
15158,4.107686387304316
18507,4.08603940927258
29237,4.060542259018396
96158,4.047999915800628
52348,4.046852929738202
35140,4.015837307350015
28455,3.965003565512798
45111,3.9084291958118356
73012,3.907960282562942
68988,3.8747626314684087
99753,3.8368983932806144
13189,3.835532707737098
83345,3.8296702620820806
88392,3.7884061499329293
23155,3.7865648098205757
23427,3.762129824596197
69426,3.7270458317274984
22969,3.709874840877629
43138,3.6690779498385595
25155,3.6477448258198946
35758,3.637509018759019
21474,3.6179469340988644
58983,3.5942949092785277
55454,3.5815793011508124
89443,3.5628471122052017
54463,3.5192565526579234
69687,3.4901618196518616
43641,3.4866152126954724
35688,3.4742065761952254
21145,3.465368146595838
39078,3.4565692744680683
43116,3.4382128779380885
64344,3.429349758947773
70113,3.417304841860606
55874,3.4119179668143387
30908,3.404768290101811
46045,3.3949069605507987
14716,3.394044249775382
20729,3.393841658675858
67636,3.3816717231973845
72407,3.3676717647506655
15860,3.357971293663705
53270,3.3177709082558264
94635,3.3091375176495124
77305,3.3045719689763065
56248,3.278376586044955
64079,3.274538799790452
21191,3.260475513169753
23286,3.2545469332349777
55623,3.2479517876843844
79367,3.2381933805854084
49905,3.225450433135328
63769,3.1881034169683087
59681,3.1828071170053107
48173,3.182520504018601
92907,3.1665659588049846
79299,3.1641494460784076
59276,3.1547825397954865
15499,3.153064556550949
48551,3.152194099164218
29262,3.137045206098798
54701,3.124356314762985
11794,3.1001386923898377
45220,3.092606672648078
75261,3.0911461674365164
37352,3.062490561520144
88140,3.0610849020260784
83022,3.0579805729596408
93142,3.049155841559987
17939,3.045643861011372
16287,3.0448503873726827
92354,3.039378681084728
15179,3.0392878766629607
89055,3.0094601122652405
47717,2.9838856849076207
33288,2.9815516590766618
50488,2.976130743484118
85599,2.968578471960766
99573,2.9668610590361566
82443,2.9498288824874956
80480,2.9320551464914546
40083,2.921379763529601
38906,2.889818740005615
78116,2.8882075530859823
49809,2.8870243417784405
61306,2.8768507439772515
28955,2.8753513308255236
95702,2.8586046342943536
20107,2.8543895421760364
94837,2.8268384549075365
48094,2.825940555828986
24903,2.8235468157009893
69560,2.815187204686486
23423,2.806429776812715
23926,2.7996250228831463
29128,2.79293522996002
39714,2.7745585363297987
20655,2.7689556257975445
87663,2.765221134111771
94193,2.7563127213757452
93533,2.7316442193907924
90160,2.7297413589035857
97361,2.728445426762456
32098,2.726049019607843
44369,2.7230591998012987
45710,2.7202658918238987
34160,2.712445836238288
91409,2.7072475723777223
87785,2.6971404771545915
66287,2.678642370370844
79986,2.6762620214493724
46402,2.675042056209926
98022,2.6729875376611862
45246,2.669517163406775
57575,2.664911617918474
46092,2.645175674029325
59074,2.6439844217174273
87488,2.631800846901691
57067,2.6276897168225855
98349,2.6264218560419743
23188,2.6139276366235458
27013,2.606767093361972
67055,2.606758359363393
19211,2.6041737670126617
72877,2.597626157701621
19930,2.5967832200219223
71010,2.5894533388067873
79022,2.587853179092125
35788,2.580748832552351
74356,2.5779089315751333
95631,2.5740564339042598
60945,2.5711759652891133
80911,2.569918032786885
26254,2.5692861845477912
11323,2.5540076029016934
81828,2.551825047274017
67546,2.5418047173472686
23718,2.53805863422292
46984,2.535259178516402
51516,2.526695938579517
10542,2.526369896348467
37750,2.5259456086930485
70648,2.521623069287102
26947,2.519674610579232
48643,2.5140338349609066
31235,2.512140869802259
63162,2.5
68459,2.5
31228,2.4996314515495714
67008,2.494288521616014
20540,2.4885987543588164
88885,2.4825
91595,2.4722813610875685
58167,2.469788613847725
15737,2.4691032812755074
33899,2.466554135528799
14917,2.463598248866791
91474,2.463436296117104
25254,2.4625195558838215
60076,2.4590947887581
45341,2.4575597371565117
43327,2.451320137194612
55932,2.4475000000000002
